Date,Daily Energy consumption in units,Diesel Consumed in ltrs,Diesel cost / Day in INR,Clutch Produced,Power cut in hrs,DG Units,E-Today (KWH)
16-11-2024,46440.0,0,0.0,14597.0,0.0,0,8000
17-11-2024,46980.0,0,0.0,12820.0,0.0,0,40000
18-11-2024,36108.0,0,0.0,0.0,0.0,0,39000
19-11-2024,46872.0,0,0.0,13046.0,0.0,0,39000
20-11-2024,47196.0,0,0.0,14338.0,0.0,0,36000
21-11-2024,46512.0,0,0.0,15654.0,1.0,0,32000
22-11-2024,43524.0,0,0.0,14247.0,1.3,0,28000
23-11-2024,38628.0,0,0.0,13470.0,0.0,0,20000
24-11-2024,45360.0,0,0.0,15308.0,0.0,0,31000
25-11-2024,35928.0,0,0.0,0.0,0.0,0,35000
26-11-2024,43524.0,0,0.0,13861.0,0.8,0,28000
27-11-2024,44568.0,0,0.0,12667.0,0.0,0,25000
28-11-2024,46836.0,0,0.0,15126.0,0.0,0,28000
29-11-2024,47016.0,0,0.0,12889.0,0.0,0,7000
30-11-2024,46440.0,0,0.0,12889.0,0.0,0,34000
01-12-2024,47124.0,0,0.0,15303.0,0.0,0,23000
02-12-2024,35928.0,0,0.0,0.0,0.0,0,24000
03-12-2024,48636.0,0,0.0,14274.0,0.0,0,33000
04-12-2024,48420.0,0,0.0,13754.0,0.0,0,35000
05-12-2024,46584.0,0,0.0,14614.0,0.0,0,34000
06-12-2024,47520.0,0,0.0,13665.0,0.0,0,33000
07-12-2024,48132.0,0,0.0,14615.0,0.0,0,29000
08-12-2024,34218.0,3700,342361.0,12889.0,7.0,9990,27000
09-12-2024,39627.0,3650,337734.5,14033.0,8.0,9855,37000
10-12-2024,23760.0,600,55518.0,0.0,1.0,1620,30000
11-12-2024,44460.0,0,0.0,14711.0,0.0,0,30000
12-12-2024,46440.0,0,0.0,12889.0,0.0,0,30000
13-12-2024,46836.0,0,0.0,12889.0,0.0,0,30000
14-12-2024,47592.0,0,0.0,12889.0,0.0,0,23000
15-12-2024,48600.0,0,0.0,12889.0,0.0,0,23000
16-12-2024,33012.0,0,0.0,0.0,0.0,0,26000
17-12-2024,48708.0,1200,111108.0,15889.0,1.0,3240,23000
18-12-2024,46944.0,0,0.0,17142.0,0.0,0,14000
19-12-2024,47736.0,0,0.0,16531.0,0.0,0,22000
20-12-2024,48132.0,0,0.0,15158.0,0.0,0,22000
21-12-2024,48060.0,0,0.0,12889.0,0.0,0,20000
22-12-2024,47736.0,0,0.0,15453.0,0.0,0,18000
23-12-2024,37782.0,2620,242585.8,0.0,1.0,7074,20000
24-12-2024,46728.0,0,0.0,15062.0,0.0,0,20000
25-12-2024,47484.0,0,0.0,15638.0,0.0,0,25000
26-12-2024,48528.0,0,0.0,17007.0,0.0,0,25000
27-12-2024,49104.0,0,0.0,16194.0,0.0,0,18000
28-12-2024,48888.0,0,0.0,15965.0,0.0,0,21000
29-12-2024,48240.0,0,0.0,15678.0,0.0,0,22000
30-12-2024,35910.0,1380,127774.2,0.0,5.0,3726,26000
31-12-2024,47808.0,0,0.0,14125.0,0.0,0,11000
01-01-2025,49788.0,0,0.0,14474.0,0.0,0,17000
02-01-2025,45342.0,2700,249993.0,16603.0,4.5,7290,14000
03-01-2025,47160.0,0,0.0,16518.0,0.0,0,25000
04-01-2025,46008.0,0,0.0,14565.0,0.0,0,7000
05-01-2025,47340.0,0,0.0,12889.0,0.0,0,30000
06-01-2025,47160.0,0,0.0,12777.0,0.0,0,38000
07-01-2025,46926.0,300,27777.0,14664.0,0.3,810,36000
08-01-2025,49248.0,0,0.0,0.0,4700.0,0,38000
09-01-2025,34236.0,0,0.0,0.0,18230.0,0,37000
10-01-2025,40248.0,0,0.0,0.0,7900.0,0,29000
11-01-2025,48348.0,0,0.0,0.0,18600.0,0,28000
12-01-2025,46836.0,0,0.0,12889.0,0.0,0,26000
13-01-2025,30960.0,0,0.0,15125.0,0.0,0,32000
14-01-2025,41220.0,0,0.0,9834.0,0.0,0,18000
15-01-2025,15444.0,0,0.0,0.0,0.0,0,24000
16-01-2025,20196.0,0,0.0,0.0,0.0,0,26000
17-01-2025,40824.0,0,0.0,10228.0,0.0,0,25000
18-01-2025,42948.0,0,0.0,12479.0,0.0,0,26000
19-01-2025,44496.0,0,0.0,14912.0,0.0,0,13000
20-01-2025,33984.0,600,55554.0,0.0,1.0,1620,11000
21-01-2025,43362.0,2500,231475.0,15616.0,6.5,6750,33000
22-01-2025,42804.0,1200,111108.0,15088.0,4.0,3240,22000
23-01-2025,44388.0,0,0.0,15053.0,0.0,0,38000
24-01-2025,44208.0,0,0.0,14378.0,0.0,0,39000
25-01-2025,44316.0,0,0.0,14027.0,0.0,0,41000
26-01-2025,44064.0,0,0.0,13604.0,0.0,0,39000
27-01-2025,20196.0,0,0.0,0.0,0.0,0,38000
28-01-2025,42840.0,0,0.0,16156.0,0.0,0,34000
29-01-2025,45468.0,0,0.0,16328.0,0.0,0,16000
30-01-2025,47304.0,0,0.0,16158.0,0.0,0,36000
31-01-2025,46044.0,0,0.0,16320.0,0.0,0,35000
01-02-2025,45360.0,3000,277770.0,13033.0,5.0,8100,33000
